^"Space is big. You just won't believe how vastly, hugely, mind-bogglingly big it is. I mean, you may think it's a long way down the road to the chemist's, but that's just peanuts to space."|>- Douglas Adams
^"The planet's famous red color is from iron oxide coating everything. So it's not just a desert. It's a desert so old it's literally rusting."|>- Andy Weir
^"It's not going to do any good to land on Mars if we're stupid."|>- Ray Bradbury
^"Mars tugs at the human imagination like no other planet. With a force mightier than gravity, it attracts the eye to the shimmering red presence in the clear night sky."|>- John Noble Wilford
^"No one would have believed in the last years of the nineteenth century that this world was being watched keenly and closely by intelligences greater than man's and yet as mortal as his own."|>- H. G. Wells
A Mars sol is 24 hours, 39 minutes, and 35 seconds. A year is 687 sols, about 1 year and 320 days on Earth.
Mars is the second smallest planet in the solar system after Mercury. Its mass is equivalent to 0.107 Earths and gravity is 38% of Earth.
Mars orbits at a distance of between 1.3 to 1.6 AU, around 206 to 259 million km.
Mars has two moons, Phobos and Deimos. They're 22km and 12km in diameter respectively. Both satellites were discovered in 1877 by Asaph Hall.
Phobos has an orbital period of 7.6 hours. From the surface, Phobos rises in the west, sets in the east, and rises again in just 11 hours. It appears about a third of the size of Earths moon. Deimos, being only just outside synchronous orbit (where the orbital period would match the planet's period of rotation) rises as expected in the east, but slowly, taking about 2.7 days to set. It would appear slightly larger than Venus does from Earth.
The ice-filled Korolev crater near Mars's north pole is estimated to hold about 2,200km3.
The total elevation change of Olympus Mons from the northwest plains to its summit is almost 26km, roughly 3 times the height of Mount Everest.
The intensity of meteor showers is given as Zenithal Hourly Rate (ZHR). This is the number of meteors you would see under perfect conditions with the shower coming from directly overhead.
The Darian calendar has 24 months of 28 days each (except every 6th which has 27). The months are named for the constellations of the zodiac, alternately in Latin and Sanskrit.
The constellation of Sagittarius takes its name from the Latin for archer. The Sanskrit counterpart in Dhanus meaning bow. They are used as the 1st and 2nd months of the Darian calendar.
The constellation of Capricorn takes its name from the Latin for goat's horn. The Sanskrit counterpart, Makara, refers to a sea-monster, sometimes depicted as a crocodile. They are used as the 3rd and 4th months of the Darian calendar.
The constellation of Aquarius takes its name from the Latin for water-carrier. The Sanskrit counterpart is Kumbha, a type of pot used for water. They are used as the 5th and 6th months of the Darian calendar.
The constellation of Pisces takes its name from the Latin for fish. The Sanskrit counterpart, Mina, has the same meaning. They are used as the names of the 7th and 8th months of the Darian calendar.
The constellation of Aries takes its name from the Latin for ram. The Sanskrit counterpart is Mesha meaning sheep. They are used as the names of the 9th and 10th months of the Darian calendar.
The constellation of Taurus takes its name from the Latin for bull. The Sanskrit counterpart, Rishabha, has the same meaning. They are used as the 11th and 12 months of the Darian calendar.
The constellation of Gemini takes its name from the Latin for twins. The Sanskrit counterpart is Mithuna meaning paired. They are used as the 13th and 14th months of the Darian calendar.
The constellation of Cancer takes its name from the Latin for crab. The Sanskrit counterpart, Karka, has the same meaning. They are used as the 15th and 16th months of the Darian calendar.
The constellation of Leo takes its name from the Latin for lion. The Sanskrit counterpart, Simha, has the same meaning. They are used as the 17th and 18th months of the Darian calendar.
The constellation of Virgo takes its name from the Latin for maiden. The Sanskrit counterpart, Kanya, has the same meaning. They are used as the 19th and 20th months of the Darian calendar.
The constellation of Libra takes its name from the Latin for scales. The Sanskrit counterpart, Tula, has the same meaning. They are used as the 21st and 22nd months of the Darian calendar.
The constellation of Scorpius takes its name from the Latin for scorpion. The Sanskrit counterpart, Vrishika, has the same meaning. They are used as the 23rd and 24th months of the Darian calendar.
The Darian calendar uses the 'telescopic epoch' as year 0, approx 12 March 1609, as this was the year Johannes Kepler published "Astronomia Nova". It has the advantage that all historic observations of Mars occur in positive dates.
NASA uses the Mars Sol Date (MSD), a count of sols since the Julian date 29 Dec 1873 as a date prior to the 1877 perihelic opposition (when Mars is at its closest approach to the sun and aligned with Earth).
